[
	-0.2100434543632985,	-0.09489823163712847,	0.432830555244864,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.4385703478393728,	0.13756645542852344,	-0.7195375451873247,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.4861179766519534,	0.35297741968723767,	-0.6593978128892698,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.3952370586058635,	0.17291863863043597,	-0.6815801849065355,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.20959764522974378,	0.15077106538365076,	-0.6098676965178264,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.36324143330844,	0.32963305738873855,	-0.5766509069931072,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.5292267576887085,	0.31450986452934915,	-0.7941933360354482,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.48938617454470346,	0.19683116702973721,	-0.7452569636629454,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.3952370586058635,	0.17291863863043597,	-0.6815801849065355,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3952370586058635,	0.17291863863043597,	-0.6815801849065355,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.36324143330844,	0.32963305738873855,	-0.5766509069931072,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.5292267576887085,	0.31450986452934915,	-0.7941933360354482,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.48938617454470346,	0.19683116702973721,	-0.7452569636629454,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.5292267576887085,	0.31450986452934915,	-0.7941933360354482,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.4956884403535885,	0.2035914295600008,	-0.8719319451510675,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.32645095438033805,	0.0757919827321356,	-0.7915337157189161,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.3952370586058635,	0.17291863863043597,	-0.6815801849065355,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.48938617454470346,	0.19683116702973721,	-0.7452569636629454,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.48938617454470346,	0.19683116702973721,	-0.7452569636629454,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.4956884403535885,	0.2035914295600008,	-0.8719319451510675,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.32645095438033805,	0.0757919827321356,	-0.7915337157189161,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.3952370586058635,	0.17291863863043597,	-0.6815801849065355,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.32645095438033805,	0.0757919827321356,	-0.7915337157189161,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.20959764522974378,	0.15077106538365076,	-0.6098676965178264,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.2741277154968008,	0.44288589651538657,	0.5182018015981346,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	-0.11246577753402695,	0.42179591723826193,	0.506089584383214,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	-0.23272840401533101,	0.4292806997920836,	0.360267501516452,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.23272840401533101,	0.4292806997920836,	0.360267501516452,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.1497501744949881,	0.2920752415167468,	0.20355358389248226,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.3049719344708708,	0.1381011056628266,	0.15220655475733974,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	-0.3049719344708708,	0.1381011056628266,	0.15220655475733974,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	-0.3759742553243553,	0.30717806827534855,	0.450642875212359,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	-0.23272840401533101,	0.4292806997920836,	0.360267501516452,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.3759742553243553,	0.30717806827534855,	0.450642875212359,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	-0.2741277154968008,	0.44288589651538657,	0.5182018015981346,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	-0.23272840401533101,	0.4292806997920836,	0.360267501516452,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.23272840401533101,	0.4292806997920836,	0.360267501516452,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.11246577753402695,	0.42179591723826193,	0.506089584383214,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	-0.04695107846120517,	0.2810579026685053,	0.3319955250705833,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.04695107846120517,	0.2810579026685053,	0.3319955250705833,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.1497501744949881,	0.2920752415167468,	0.20355358389248226,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.23272840401533101,	0.4292806997920836,	0.360267501516452,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.033393990637206654,	0.08770719400434687,	0.04874596135813683,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.07958174122944764,	0.19136615643173113,	0.11286149327620347,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.07963626464865936,	0.18601548465105558,	0.12098748727621378,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.07963626464865936,	0.18601548465105558,	0.12098748727621378,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.03382697073094685,	0.08258648276237952,	0.057056372805513754,	1.0,
	0.9742000103,	0.7192000151,	0.0,	1.0,

	-0.033393990637206654,	0.08770719400434687,	0.04874596135813683,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.08966215926371007,	0.18467942033586351,	0.11538199869223865,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.07958174122944764,	0.19136615643173113,	0.11286149327620347,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.033393990637206654,	0.08770719400434687,	0.04874596135813683,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.033393990637206654,	0.08770719400434687,	0.04874596135813683,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.0436604297487797,	0.08059092561923027,	0.05059294218390949,	1.0,
	0.9772999883,	0.7289000154,	0.0,	1.0,

	-0.08966215926371007,	0.18467942033586351,	0.11538199869223865,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.08966215926371007,	0.18467942033586351,	0.11538199869223865,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.3049719344708708,	0.1381011056628266,	0.15220655475733974,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	-0.1497501744949881,	0.2920752415167468,	0.20355358389248226,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.1497501744949881,	0.2920752415167468,	0.20355358389248226,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.07958174122944764,	0.19136615643173113,	0.11286149327620347,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.08966215926371007,	0.18467942033586351,	0.11538199869223865,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.07958174122944764,	0.19136615643173113,	0.11286149327620347,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.04695107846120517,	0.2810579026685053,	0.3319955250705833,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.07963626464865936,	0.18601548465105558,	0.12098748727621378,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.07958174122944764,	0.19136615643173113,	0.11286149327620347,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.1497501744949881,	0.2920752415167468,	0.20355358389248226,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.04695107846120517,	0.2810579026685053,	0.3319955250705833,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.12820700938644822,	0.3255243970251559,	0.3950799028681356,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.02329432904322243,	0.14535737094490278,	0.38396514349885996,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.11531061711289771,	0.21152346451427417,	0.16340189653297496,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.11531061711289771,	0.21152346451427417,	0.16340189653297496,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.24909505155871037,	0.288052054630912,	0.2596176906044441,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.12820700938644822,	0.3255243970251559,	0.3950799028681356,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.12820700938644822,	0.3255243970251559,	0.3950799028681356,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.11881615224221646,	0.27123157980406104,	0.551198893816063,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	0.02329432904322243,	0.14535737094490278,	0.38396514349885996,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.32831437241339767,	0.3303707271780737,	0.5012722799328602,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.11881615224221646,	0.27123157980406104,	0.551198893816063,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.12820700938644822,	0.3255243970251559,	0.3950799028681356,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.24909505155871037,	0.288052054630912,	0.2596176906044441,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.32831437241339767,	0.3303707271780737,	0.5012722799328602,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.12820700938644822,	0.3255243970251559,	0.3950799028681356,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.11531061711289771,	0.21152346451427417,	0.16340189653297496,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.2142866592819524,	0.2358077143422341,	0.2043782506080843,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	-0.24909505155871037,	0.288052054630912,	0.2596176906044441,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.10102548127942494,	0.36349883596509147,	0.22021810570409614,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.03898103747643197,	0.22048214337980343,	0.22650273158320336,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.1795680702838961,	0.2128713155098369,	0.1322662178106434,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.31647958318449904,	0.40703265912722625,	0.26886943284817894,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.18899100002766417,	0.436179515952344,	0.24190720114049338,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.10102548127942494,	0.36349883596509147,	0.22021810570409614,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.10102548127942494,	0.36349883596509147,	0.22021810570409614,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.1795680702838961,	0.2128713155098369,	0.1322662178106434,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.31647958318449904,	0.40703265912722625,	0.26886943284817894,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.18899100002766417,	0.436179515952344,	0.24190720114049338,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.31647958318449904,	0.40703265912722625,	0.26886943284817894,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.23022994851145243,	0.4735711957587377,	0.35607240549710256,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.014070249416579486,	0.4051553696948425,	0.35044246155598924,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.10102548127942494,	0.36349883596509147,	0.22021810570409614,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.18899100002766417,	0.436179515952344,	0.24190720114049338,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.18899100002766417,	0.436179515952344,	0.24190720114049338,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.23022994851145243,	0.4735711957587377,	0.35607240549710256,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.014070249416579486,	0.4051553696948425,	0.35044246155598924,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.10102548127942494,	0.36349883596509147,	0.22021810570409614,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.014070249416579486,	0.4051553696948425,	0.35044246155598924,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.03898103747643197,	0.22048214337980343,	0.22650273158320336,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.06752244380379482,	0.38061814723813026,	0.33470646154637346,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.10018838643152723,	0.15648688370996508,	0.39978014233021475,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.1270363595033729,	0.2209893715414209,	0.14024868692771228,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.1270363595033729,	0.2209893715414209,	0.14024868692771228,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.16588589932170597,	0.39438242405513335,	0.178171328619446,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.06752244380379482,	0.38061814723813026,	0.33470646154637346,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.06752244380379482,	0.38061814723813026,	0.33470646154637346,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.11297893912660792,	0.39111390543635505,	0.49355280613198904,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.10018838643152723,	0.15648688370996508,	0.39978014233021475,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.2044788583437486,	0.5566333753083751,	0.37476271287685475,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.11297893912660792,	0.39111390543635505,	0.49355280613198904,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.06752244380379482,	0.38061814723813026,	0.33470646154637346,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.16588589932170597,	0.39438242405513335,	0.178171328619446,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.2044788583437486,	0.5566333753083751,	0.37476271287685475,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.06752244380379482,	0.38061814723813026,	0.33470646154637346,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.1270363595033729,	0.2209893715414209,	0.14024868692771228,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.177656543351532,	0.3183326778496055,	0.14545166438753956,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	-0.16588589932170597,	0.39438242405513335,	0.178171328619446,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.2225261101028306,	0.27477720568283304,	0.23280579920706038,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.023929366514041383,	0.15178848842243317,	0.2061606853273312,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.23525893211874593,	0.10938714874995839,	0.38423896331734375,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.37179519560477403,	0.39945197950082384,	0.4118205971035989,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.3189523806087486,	0.3643934209476827,	0.2684368536619576,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.2225261101028306,	0.27477720568283304,	0.23280579920706038,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.2225261101028306,	0.27477720568283304,	0.23280579920706038,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.23525893211874593,	0.10938714874995839,	0.38423896331734375,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.37179519560477403,	0.39945197950082384,	0.4118205971035989,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.3189523806087486,	0.3643934209476827,	0.2684368536619576,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.37179519560477403,	0.39945197950082384,	0.4118205971035989,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.29792558435274336,	0.5056752264425939,	0.3113062929246812,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.10321603982775496,	0.4042048982076332,	0.1606240085056773,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.2225261101028306,	0.27477720568283304,	0.23280579920706038,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3189523806087486,	0.3643934209476827,	0.2684368536619576,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.3189523806087486,	0.3643934209476827,	0.2684368536619576,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.29792558435274336,	0.5056752264425939,	0.3113062929246812,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.10321603982775496,	0.4042048982076332,	0.1606240085056773,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.2225261101028306,	0.27477720568283304,	0.23280579920706038,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.10321603982775496,	0.4042048982076332,	0.1606240085056773,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.023929366514041383,	0.15178848842243317,	0.2061606853273312,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.28177382322625727,	0.3832986949258845,	0.35973549727160237,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.35418413119938585,	0.27730212108131264,	0.16276365180220237,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.3228941030917612,	0.17068077299777348,	0.419323179950114,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.10756829158483232,	0.36564665777458044,	0.5577585422362105,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.2098189461665443,	0.43674639914916474,	0.46251935882065487,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.28177382322625727,	0.3832986949258845,	0.35973549727160237,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.28177382322625727,	0.3832986949258845,	0.35973549727160237,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3228941030917612,	0.17068077299777348,	0.419323179950114,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.10756829158483232,	0.36564665777458044,	0.5577585422362105,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.2098189461665443,	0.43674639914916474,	0.46251935882065487,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.10756829158483232,	0.36564665777458044,	0.5577585422362105,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.07012353162618962,	0.48855647644012096,	0.4561008298384014,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.20041205272254442,	0.48871611780425545,	0.22385433667647608,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.28177382322625727,	0.3832986949258845,	0.35973549727160237,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.2098189461665443,	0.43674639914916474,	0.46251935882065487,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.2098189461665443,	0.43674639914916474,	0.46251935882065487,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.07012353162618962,	0.48855647644012096,	0.4561008298384014,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.20041205272254442,	0.48871611780425545,	0.22385433667647608,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.28177382322625727,	0.3832986949258845,	0.35973549727160237,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.20041205272254442,	0.48871611780425545,	0.22385433667647608,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.35418413119938585,	0.27730212108131264,	0.16276365180220237,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.13675756442282863,	0.35051159805339543,	0.4101700609499697,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.0252218922753547,	0.2583218774016865,	0.2668532690598358,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.12349554451456418,	0.4932181486012003,	0.23723342157308094,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.38456971200008655,	0.44214373656211636,	0.4182639823504437,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.2510899672498689,	0.3840811059915235,	0.4765070212934119,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.13675756442282863,	0.35051159805339543,	0.4101700609499697,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.13675756442282863,	0.35051159805339543,	0.4101700609499697,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.12349554451456418,	0.4932181486012003,	0.23723342157308094,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.38456971200008655,	0.44214373656211636,	0.4182639823504437,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.2510899672498689,	0.3840811059915235,	0.4765070212934119,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.38456971200008655,	0.44214373656211636,	0.4182639823504437,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.37157068740801985,	0.2982902698548931,	0.49559783525991485,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.14501625880342864,	0.1651828879852591,	0.45237639921726375,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.13675756442282863,	0.35051159805339543,	0.4101700609499697,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.2510899672498689,	0.3840811059915235,	0.4765070212934119,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.2510899672498689,	0.3840811059915235,	0.4765070212934119,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.37157068740801985,	0.2982902698548931,	0.49559783525991485,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.14501625880342864,	0.1651828879852591,	0.45237639921726375,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.13675756442282863,	0.35051159805339543,	0.4101700609499697,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.14501625880342864,	0.1651828879852591,	0.45237639921726375,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.0252218922753547,	0.2583218774016865,	0.2668532690598358,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.2622127447690614,	0.10870720963978861,	-0.1762244817368795,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	0.2501534473434086,	0.11516799427187366,	-0.1819642743313883,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	0.18628086536684593,	-9.257555402101309E-4,	-0.17007135351580543,	1.0,
	0.7148000002,	0.42199999090000007,	0.0,	1.0,

	0.18628086536684593,	-9.257555402101309E-4,	-0.17007135351580543,	1.0,
	0.7148000002,	0.42199999090000007,	0.0,	1.0,

	0.27319119559034055,	0.09836251338534698,	-0.16891633902504513,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	0.2622127447690614,	0.10870720963978861,	-0.1762244817368795,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	0.18628086536684593,	-9.257555402101309E-4,	-0.17007135351580543,	1.0,
	0.7148000002,	0.42199999090000007,	0.0,	1.0,

	0.2501534473434086,	0.11516799427187366,	-0.1819642743313883,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	0.17693811712191865,	0.01096644364182564,	-0.17398621519669816,	1.0,
	0.7092999816,	0.40990000960000006,	0.0,	1.0,

	0.2622127447690614,	0.10870720963978861,	-0.1762244817368795,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	0.27319119559034055,	0.09836251338534698,	-0.16891633902504513,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	0.5130846183420834,	0.2688445765835875,	-0.24780330756697994,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	0.5130846183420834,	0.2688445765835875,	-0.24780330756697994,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	0.3576479719493074,	0.29251463613039425,	-0.3336680710455908,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	0.2622127447690614,	0.10870720963978861,	-0.1762244817368795,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	0.4212671803895332,	0.02448376144239913,	-0.24336045071622892,	1.0,
	0.581799984,	0.5684999824,	0.0,	1.0,

	0.5863608865026924,	0.01780360022948572,	-0.18853795451384114,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	0.43438166633993064,	0.11903410560147117,	-0.2054009255350613,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	0.5130846183420834,	0.2688445765835875,	-0.24780330756697994,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	0.6568083513841987,	0.2985675374778681,	-0.3476321000216364,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	0.3576479719493074,	0.29251463613039425,	-0.3336680710455908,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	0.6568083513841987,	0.2985675374778681,	-0.3476321000216364,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	0.4687057623636903,	0.2430514713104583,	-0.46404296766161085,	1.0,
	0.1975000054,	0.3741999865000001,	0.0,	1.0,

	0.3576479719493074,	0.29251463613039425,	-0.3336680710455908,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	0.5863608865026924,	0.01780360022948572,	-0.18853795451384114,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	0.6568083513841987,	0.2985675374778681,	-0.3476321000216364,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	0.5130846183420834,	0.2688445765835875,	-0.24780330756697994,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

